Price,Close,High,Low,Open,Volume
2016-11-28,191.41212463378906,192.28028559325466,191.30794955772038,192.00248097470984,76572500
2016-11-29,191.7854766845703,192.24560101956948,191.1430326851906,191.44689437679568,69886700
2016-11-30,191.32528686523438,192.5754405728504,191.26450924888056,192.41048789655622,113291800
2016-12-01,190.6221466064453,191.62920345439173,190.25750727262212,191.62920345439173,79040500
2016-12-02,190.7176055908203,191.21246372842356,190.3529795538375,190.70892874961328,74840300
2016-12-05,191.8636016845703,192.21086082317365,191.36006666063457,191.55974000297715,67837800
2016-12-06,192.47125244140625,192.50598629280665,191.56837101123932,192.05453895418174,59877400
2016-12-07,194.9889678955078,195.04973227764555,192.19348838711545,192.3150303984766,110738100
2016-12-08,195.4664764404297,195.94396771945682,194.69381355149042,194.96295463391502,99714400
2016-12-09,196.6471405029297,196.664507431863,195.65743750709706,195.69217136496368,88005800
2016-12-12,196.42144775390625,197.0378479601064,195.9960440483829,196.55166661932816,102016100
2016-12-13,197.73239135742188,198.235926446165,197.07259361032163,197.0899605436131,110477500
2016-12-14,196.1002197265625,198.14039021994182,195.65744911854148,197.42850505645325,142501800
2016-12-15,196.9076385498047,197.77579974494307,196.108931839928,196.34333907180016,124972600
2016-12-16,196.5225067138672,197.43072344133577,196.1993980662006,197.3695875754708,156420200
2016-12-19,196.95034790039062,197.37825883407623,196.5573755419899,196.7058311740452,90341100
2016-12-20,197.71017456054688,197.85864357724822,197.2560795012085,197.49185501561465,89838800
2016-12-21,197.15997314453125,197.7537957744574,197.15997314453125,197.57914284360643,67909000
2016-12-22,196.81942749023438,197.1338081473045,196.4177136908577,197.01154974317538,56219100
2016-12-23,197.1075897216797,197.11631770490723,196.67095070732805,196.86305961449077,36697800
2016-12-27,197.5966033935547,197.99830378422624,197.36081461849557,197.37828390835725,42672500
2016-12-28,195.9635772705078,197.87605821668416,195.85006019196712,197.85860225085622,64095000
2016-12-29,195.91993713378906,196.39150142081206,195.47455679725917,196.03345421992174,48696100
2016-12-30,195.20387268066406,196.33913699232525,194.50524746385966,196.2518038432868,108998300
2017-01-03,196.69715881347656,197.21238968074346,195.5095000960341,196.52249253798558,91366500
2017-01-04,197.86734008789062,198.01579575581007,197.02025932228253,197.02898730563115,78744400
2017-01-05,197.71017456054688,197.86737156198518,196.90676023421642,197.59665745829605,78379000
2017-01-06,198.4175262451172,198.88909056384182,197.27352072206014,197.82369019821098,71559900
2017-01-09,197.76254272460938,198.29524284025987,197.7276041423437,198.1555151615268,46939700
2017-01-10,197.76254272460938,198.6270794207948,197.36955696252707,197.77999869057737,63771900
2017-01-11,198.3214569091797,198.3214569091797,197.0027984828592,197.6752263341871,74650000
2017-01-12,197.82371520996094,198.01583748544206,196.45267532602904,197.7975179292288,72113200
2017-01-13,198.2777557373047,198.58339501626637,197.9633751509794,197.9983004049428,62717900
2017-01-17,197.57919311523438,198.04202949607654,197.1862205895415,197.6315876753044,61240800
2017-01-18,198.0157928466797,198.05945941311222,197.2735011928223,197.83239859772914,54793300
2017-01-19,197.2821807861328,198.23405034083208,196.8455419087301,198.09432270202456,66608800
2017-01-20,198.00704956054688,198.5048110689458,197.33462179991687,197.97211098003498,129168600
2017-01-23,197.4918212890625,198.06818798729506,196.72334568325098,198.00706545423932,75061600
2017-01-24,198.758056640625,199.17722630425882,197.59659542718077,197.7101124937954,95555300
2017-01-25,200.47842407226562,200.47842407226562,199.552738258155,199.71866319960088,84437700
2017-01-26,200.2688446044922,200.60069450732777,199.98938924943803,200.3299671351823,59970700
2017-01-27,199.95445251464844,200.4958805775303,199.77105828277595,200.34742492561637,59711100
2017-01-30,198.7144317626953,199.28205719032377,197.71889527451393,199.25585991367421,79737300
2017-01-31,198.6969451904297,198.75808104740614,197.6402862570125,198.21663961834687,75880800
2017-02-01,198.77552795410156,199.6226086539413,198.18170532852884,198.69693613456948,79117700
2017-02-02,198.9065399169922,199.19472326488747,198.0769284564747,198.77554021785878,69657600
2017-02-03,200.27760314941406,200.46099741979958,199.5091274560766,199.8235081159041,80563200
2017-02-06,199.9195098876953,200.2688290543897,199.5789320283956,199.86711534398208,57790100
2017-02-07,199.92828369140625,200.5570449684912,199.73616144978774,200.31252817464326,57931200
2017-02-08,200.1902618408203,200.3212482162007,199.3781063379658,199.92827576489415,51566200
2017-02-09,201.37794494628906,201.68358430099667,200.1902861397435,200.1902861397435,65955200
2017-02-10,202.17259216308594,202.39965297925545,201.39537524848973,201.72722516432808,66015900
2017-02-13,203.27294921875,203.53493531655516,202.64418791408414,202.67038519134803,55182100
2017-02-14,204.08506774902344,204.0938090572066,202.74022548014202,203.08953135318097,71109000
2017-02-15,205.15048217773438,205.34260441874716,203.81436779943286,203.8667623514971,86785800
2017-02-16,204.975830078125,205.36007456174207,204.216082419715,205.17668030359178,84722400
2017-02-17,205.2989044189453,205.2989044189453,204.28589882677738,204.30336811634268,77204100
2017-02-21,206.52154541015625,206.69619836744363,205.665723266665,205.67446457588758,88946100
2017-02-22,206.338134765625,206.56518225956012,205.94516231162882,206.11108727168985,62115200
2017-02-23,206.47784423828125,206.87954464020922,205.70935536479922,206.86208867502228,74615900
2017-02-24,206.73980712890625,206.7834603621468,205.57834596622465,205.62201252462796,82381600
2017-02-27,207.0629425048828,207.237595435963,206.39925603671227,206.6525007880039,56515400
2017-02-28,206.50405883789062,206.92322856534014,206.1110863855839,206.67871178056413,96961900
2017-03-01,209.39459228515625,209.86616985488715,208.16326713939324,208.18073642998147,149158200
2017-03-02,208.0760040283203,209.21126837290427,208.02360946744489,209.2025270626463,70246000
2017-03-03,208.20697021484375,208.37289519161766,207.60440617294554,207.9886506822816,81974300
2017-03-06,207.5869140625,207.9449479064396,206.975608817624,207.4035198240043,55391500
2017-03-07,206.96688842773438,207.63931622666814,206.75729690821652,207.28126904442868,65103700
2017-03-08,206.58267211914062,207.5258140977314,206.44294442042343,207.26382799392837,78168800
2017-03-09,206.84466552734375,207.17651549222413,205.86659825211814,206.70493782369232,90683900
2017-03-10,207.56947326660156,207.8576566379906,206.60886202863804,207.81399006805293,81991700
2017-03-13,207.6742706298828,207.71793720155634,207.1765090232718,207.50834565262352,57256800
2017-03-14,206.87957763671875,207.1765023193906,206.25955764458476,207.1240944399781,59880800
2017-03-15,208.6697998046875,209.09771087172086,207.22015495734965,207.45594377593264,96081800
2017-03-16,208.2593231201172,208.88808431416132,207.9274865581013,208.80949249619684,78344000
2017-03-17,207.89356994628906,208.71802450608567,207.89356994628906,208.52506648642546,89002100
2017-03-20,207.6655731201172,208.1830454579807,207.27089105535916,207.89360837498856,52537000
2017-03-21,204.99925231933594,208.4023161729764,204.86769609123587,208.27952589903765,131809300
2017-03-22,205.4816131591797,205.77105019581924,204.4028121194387,205.03430867517338,97569200
2017-03-23,205.2623748779297,206.41134386209322,204.88523810797992,205.4816441766826,100410300
2017-03-24,205.11325073242188,206.14819528445412,204.3238866972493,205.5693345707903,112504900
2017-03-27,204.9027557373047,205.16588155409934,203.13983551610986,203.42049323972518,87454500
2017-03-28,206.393798828125,206.82355806114253,204.48176370536765,204.5957880160711,93483900
2017-03-29,206.58676147460938,206.8235760701004,205.87633107127252,206.10437971253657,61950400
2017-03-30,207.2445526123047,207.44628999142324,206.3499435606555,206.52535631295132,56737900
2017-03-31,206.76222229003906,207.43756222342313,206.7095864064435,206.9025444968785,73733100
2017-04-03,206.402587890625,207.01653928019942,205.1571398194493,206.8148152628685,85546500
2017-04-04,206.53411865234375,206.62183171852433,205.72720929939496,206.1131253775737,56466200
2017-04-05,205.92013549804688,208.20930698679368,205.7096322016435,207.21820570136884,108800600
2017-04-06,206.49905395507812,207.02529223461,205.61319743569223,206.06051536390038,69135800
2017-04-07,206.28851318359375,206.9901774787926,205.79735219189456,206.24465665580632,74412300
2017-04-10,206.41134643554688,207.21825585904153,205.87632880459395,206.42889172694393,67615300
2017-04-11,206.16574096679688,206.27098593618473,204.6571672842771,206.0254054188568,88045300
2017-04-12,205.2623748779297,206.07806362852122,205.03433962515558,205.88510557496778,81864400
2017-04-13,203.92918395996094,205.66580618787887,203.92918395996094,204.92028532793222,92880400
2017-04-17,205.73599243164062,205.73599243164062,204.25372991453187,204.45545391070706,68405400
2017-04-18,205.12200927734375,205.6658061591515,204.42912428332826,204.99045307061107,83225800
2017-04-19,204.744873046875,206.06925460260774,204.51682444382035,205.6921178869927,68699900
2017-04-20,206.41134643554688,206.8586643757868,205.0431081355718,205.36762241916853,92572200
2017-04-21,205.75355529785156,206.3850520082445,205.35010724479548,206.33242951290126,110389800
2017-04-24,208.01641845703125,208.22692182374476,205.72724620367882,208.0251844119678,119209900
2017-04-25,209.22677612304688,209.57760166217784,208.57773415420453,208.6654472305555,76698300
2017-04-26,209.09519958496094,210.08630110573637,209.05135643137365,209.19167861249778,84702500
2017-04-27,209.2706298828125,209.57759887969246,208.72683290630195,209.41973140412043,57410300
2017-04-28,208.8145294189453,209.56003696635344,208.68295981660137,209.5337257225117,63532800
2017-05-01,209.34080505371094,209.77057775174788,208.91981169394552,209.34080505371094,66882500
2017-05-02,209.4197540283203,209.60393276971837,209.00752662005533,209.48114248107376,57375700
2017-05-03,209.16537475585938,209.5162136789032,208.48125558484455,209.41973464795822,73137700
2017-05-04,209.4109344482422,209.55127000347906,208.551402592903,209.47233627233402,61462700
2017-05-05,210.2353515625,210.25289684955516,209.3407292865457,209.78804711608922,62001300
2017-05-08,210.2003173828125,210.42835262865916,209.7705447523838,210.279251116013,48385700
2017-05-09,210.0073699951172,210.66517790478292,209.6565310800804,210.4634538930969,51363200
2017-05-10,210.384521484375,210.384521484375,209.75302477628614,209.96352814002813,54293800
2017-05-11,209.9547882080078,210.1214350520664,208.85844147934728,209.92847695717106,62358300
2017-05-12,209.60386657714844,209.99854856721348,209.33197483695105,209.70034558655396,53912700
2017-05-15,210.76161193847656,210.88440218674117,210.01609111342728,210.03363640121745,61918900
2017-05-16,210.5686492919922,211.08612151379046,210.17396731575846,211.05981027425042,51241800
2017-05-17,206.8323516845703,210.56869573785852,206.7709498566779,210.56869573785852,172174100
2017-05-18,207.6655731201172,208.5251050318558,206.49027949680894,206.7534053343596,107047700
2017-05-19,209.01626586914062,209.69161906196462,208.10411146763252,208.1567339584512,115011400
2017-05-22,210.07752990722656,210.2441767127333,209.46357855783515,209.53373295507785,61010600
2017-05-23,210.54237365722656,210.70902045791715,210.06874449914434,210.4546605885046,48341700
2017-05-24,211.03353881835938,211.13878379636014,210.43711938237203,210.77919232714564,46927700
2017-05-25,212.04217529296875,212.3228464158956,211.34052425192309,211.5510142109825,64071700
2017-05-26,211.99832153320312,212.16495494807594,211.7702729114512,211.84920664214914,46629900
2017-05-30,211.8141326904297,212.06847917650947,211.51592967002296,211.67379713383758,35201900
2017-05-31,211.76156616210938,212.1474823531513,211.05990157686398,212.1123917631627,91796000
2017-06-01,213.4455108642578,213.4630561557773,211.9369369888495,212.22637407480838,68962000
2017-06-02,214.1559600830078,214.3138409542842,213.19994904979964,213.49815211615382,88666100
2017-06-05,213.998046875,214.26993863524237,213.79630950573963,213.98050158568725,44698800
2017-06-06,213.31394958496094,213.9892893864051,213.23500246656056,213.42796051929773,50375400
2017-06-07,213.7086181640625,213.93665340148786,212.98064253522554,213.65599567720548,54144300
2017-06-08,213.81385803222656,214.29625312212195,213.2788404567307,213.8050920790047,65950700
2017-06-09,213.48936462402344,214.89268011519403,212.20882602248346,214.08577069656533,132256400
2017-06-12,213.4455108642578,213.49813335568012,212.58597894370905,213.24378685276022,86108100
2017-06-13,214.4891815185547,214.54180399688343,213.6384157638858,213.98924120816596,60067000
2017-06-14,214.21731567382812,214.7698651461726,213.38408172250763,214.76109919310298,78602300
2017-06-15,213.80508422851562,213.92787448478632,212.56840232977444,212.84906003704995,66464900
2017-06-16,213.8518524169922,214.01931192144608,212.96168922559275,213.96643280391373,84553100
2017-06-19,215.63211059570312,215.69379839333104,214.5921057005733,214.68905519547187,65123800
2017-06-20,214.1779022216797,215.27959508958173,214.16028481864072,215.27078638806225,56906400
2017-06-21,214.1250457763672,214.68911204649154,213.64912032436254,214.57454512101674,55977600
2017-06-22,214.0280303955078,214.63616688755744,213.85176226190995,214.13380203438376,44148100
2017-06-23,214.28369140625,214.61859692056964,213.7019942968101,214.08979236977004,66986800
2017-06-26,214.42469787597656,215.3853843561002,214.21318143502486,214.96232457739606,56700500
2017-06-27,212.69728088378906,214.50406027965383,212.67965002842,214.20438953198877,82247700
2017-06-28,214.6009979248047,214.80370568091303,213.49048272090357,213.7284521857969,70042600
2017-06-29,212.71490478515625,214.80371055662823,211.48982262090027,214.750831440652,106949700
2017-06-30,213.11148071289062,213.91351638467995,212.9175816834822,213.53452702778173,86820700
2017-07-03,213.4728546142578,214.50403764590382,213.4728546142578,214.06336044699182,39153800
2017-07-05,213.96641540527344,214.17793185820335,213.02335972462384,213.8430263249306,54427600
2017-07-06,212.00978088378906,213.31418149041465,211.82469056233302,213.19079242557711,65400800
2017-07-07,213.38467407226562,213.5345026781961,212.01857232026632,212.59146064124582,57972300
2017-07-10,213.6138458251953,213.99283518233295,213.07621914302325,213.38469853956784,36663300
2017-07-11,213.4552459716797,213.77253412584756,212.27423418332233,213.6138833245625,50354600
2017-07-12,215.0592803955078,215.22673988176697,214.43352630816128,214.43352630816128,59610400
2017-07-13,215.42062377929688,215.5352041457138,214.83892669373375,215.06808742656762,39471600
2017-07-14,216.4253692626953,216.78672776918376,215.32367633930366,215.42062585449813,60262700
2017-07-17,216.39891052246094,216.73382944496603,216.2226423600262,216.3460314185704,33531900
2017-07-18,216.5134735107422,216.56635261039068,215.64092802134908,215.98465561746195,42742500
2017-07-19,217.68572998046875,217.69453868312064,216.82199297814856,216.83081512920143,51034300
2017-07-20,217.7826385498047,218.06466491404154,217.22738107392794,217.94127585811322,47135200
2017-07-21,217.58876037597656,217.61519992989304,216.9718015888594,217.20096232066854,82340800
2017-07-24,217.535888671875,217.67689514809538,217.05994978838052,217.50943566865845,46622300
2017-07-25,218.06475830078125,218.39967735961596,217.83561094118102,218.2939056603815,54915600
2017-07-26,218.07350158691406,218.39078969262752,217.80910603915302,218.3555414357261,47575400
2017-07-27,217.8707733154297,218.57585942260172,216.5311110566427,218.54061116902264,70766600
2017-07-28,217.61521911621094,217.74741689744872,216.92776375697264,217.38605836419754,50088400
2017-07-31,217.49185180664062,218.1176059649999,217.28032188708693,218.0206564329214,65838700
2017-08-01,217.97659301757812,218.13523036624795,217.44777495854163,218.09998210489974,55050400
2017-08-02,218.08233642578125,218.223356358392,217.1392807558979,218.10877598209566,47211200
2017-08-03,217.65928649902344,217.99419202296846,217.37724663843736,217.96775246708862,40856000
2017-08-04,218.05584716796875,218.39075262108307,217.6680491658805,218.15279666849082,60191800
2017-08-07,218.46127319335938,218.46127319335938,218.02059606926844,218.1263677239613,31995000
2017-08-08,217.92372131347656,219.37796439083195,217.5447453119981,218.14405995109982,61719400
2017-08-09,217.91490173339844,217.96778085204437,216.86608771891292,217.22744629419662,62632600
2017-08-10,214.83892822265625,217.20096483763143,214.78604911421053,217.0687536181172,120479500
2017-08-11,215.15621948242188,215.75554743321084,214.83012267661618,215.06809211651768,74869900
2017-08-14,217.28909301757812,217.5094316025287,216.41656082814976,216.45180908444587,73291900
2017-08-15,217.26263427734375,217.69450270713367,216.95416835469274,217.6768718563426,55242700
2017-08-16,217.6416473388672,218.19690488795294,217.20977886197824,217.79147596593472,56715500
2017-08-17,214.24839782714844,217.34195979996412,214.24839782714844,217.02467173732657,128490400
2017-08-18,213.9134979248047,215.21789846138776,213.46399864614796,214.08094393720762,136748000
2017-08-21,214.08099365234375,214.34540268088583,213.13795137023925,213.8518463334216,65469700
2017-08-22,216.3196258544922,216.4782631910887,214.65386657822438,214.67149743175762,63140100
2017-08-23,215.5439910888672,215.97585950850416,215.19145477172574,215.3412833789308,50203800
2017-08-24,215.04165649414062,216.09045689249942,214.83012660498235,215.93181956193098,50741700
2017-08-25,215.5439910888672,216.46941573186157,215.39416248166216,215.8436483032773,64445900
2017-08-28,215.55284118652344,216.10808528559346,215.12978141302224,216.08164573079966,40565600
2017-08-29,215.7996368408203,216.06403241021218,214.10742450630477,214.22200488530876,51135700
2017-08-30,216.822021484375,217.09525268331777,215.59693923464857,215.7820296018804,62030800
2017-08-31,218.1263885498047,218.37316668698514,216.85723615950536,217.44774194835855,103803900
2017-09-01,218.4348602294922,218.86672870509148,218.2850316028721,218.50537019173697,62007000
2017-09-05,216.86607360839844,218.15285702146775,215.88776963189554,217.9236962577093,91398800
2017-09-06,217.60638427734375,217.94130323481943,217.0158784749104,217.55350516793183,57916900
2017-09-07,217.57989501953125,217.93244474907587,217.16565749256452,217.91481390049938,58034700
2017-09-08,217.3243865966797,217.79150338941375,217.0776084212127,217.28912488681186,63832800
2017-09-11,219.64234924316406,219.7216679163515,218.59353529190219,218.6111526981205,71364800
2017-09-12,220.38262939453125,220.41787764667484,219.82737192238127,220.01246222923072,56896000
2017-09-13,220.4884033203125,220.52366502336866,219.97721621319286,220.0917965755264,59228000
2017-09-14,220.41787719726562,220.62059835397275,219.98602222949472,220.16229038665008,95446300
2017-09-15,220.71461486816406,220.80317958010252,220.1654677026699,220.271750763052,95432400
2017-09-18,221.18409729003906,221.53838324423955,220.79437463133286,221.0866666253625,46235200
2017-09-19,221.405517578125,221.49409581952085,221.07780241221613,221.43208834751533,47108100
2017-09-20,221.48521423339844,221.60036323604677,220.4754845224995,221.49408016599673,59574100
2017-09-21,220.8917694091797,221.41434583702585,220.71462646085868,221.32578112043566,48211400
2017-09-22,220.93606567382812,221.10435621047762,220.56406141577497,220.59063218312582,51214000
2017-09-25,220.48434448242188,221.03350523179586,219.73148351857776,220.67920579427366,57064400
2017-09-26,220.6171875,221.16633467364753,220.3780370954496,220.9183318523138,54082000
2017-09-27,221.47633361816406,221.86605617891735,220.43116734022215,221.32576144971657,81001400
2017-09-28,221.7420654296875,221.8217777259066,221.1043400296546,221.1929047426291,44778800
2017-09-29,222.521484375,222.6012101818095,221.5471914970392,221.73318684426965,85578000
2017-10-02,223.4869842529297,223.4869842529297,222.57467161648378,222.75182809898874,59023000
2017-10-03,223.96527099609375,223.9918417653675,223.40725781106102,223.4869836340243,66810200
2017-10-04,224.23098754882812,224.4789904003291,223.69954514410213,223.8146941519925,55953600
2017-10-05,225.55955505371094,225.5772598874695,224.2663858869019,224.56753024248064,63522800
2017-10-06,225.30270385742188,225.5949958189021,224.84213487127846,225.10784254976838,80646000
2017-10-09,224.93067932128906,225.5949754879291,224.66495815160502,225.5329815402489,35803100
2017-10-10,225.52413940429688,225.90500960789717,224.9572738228907,225.5064345688859,43057400
2017-10-11,225.87844848632812,225.87844848632812,225.2584413419271,225.42671837636715,47674300
2017-10-12,225.54185485839844,225.91385912437437,225.3027044320063,225.5595732087234,47065100
2017-10-13,225.81642150878906,226.099861044685,225.54184790535297,225.98471204383466,54800400
2017-10-16,226.11756896972656,226.312430274533,225.70128910779403,226.04672259992523,38221700
2017-10-17,226.27694702148438,226.32123612720892,225.84293540960383,226.06436742308904,31561000
2017-10-18,226.49844360351562,226.70215732975674,226.30358229488797,226.65786821140657,40888300
2017-10-19,226.56039428710938,226.59583098107814,225.28495712214885,225.71010284380236,61903800
2017-10-20,227.72962951660156,227.75622731926038,226.54277014867077,227.36650463761953,89176400
2017-10-23,226.84385681152344,228.0838980277231,226.76414450995895,228.05732726053495,63915300
2017-10-24,227.24244689941406,227.48158380573847,226.87929505851113,227.27788359933396,66935900
2017-10-25,226.11756896972656,227.0210156088163,224.97498542348984,226.9058666063922,103715300
2017-10-26,226.40992736816406,227.01221629420812,226.28592591191116,226.7376561215893,69798000
2017-10-27,228.2610626220703,228.42051428003987,226.41875940928335,227.16276803542536,85562500
2017-10-30,227.4107208251953,228.1635952193776,227.10957647357841,227.1627180044355,54285700
2017-10-31,227.76499938964844,228.02186813405802,227.46385504770726,227.79157015422328,60304800
2017-11-01,228.06619262695312,228.89877946916948,227.69420184315396,228.5533594556417,54202700
2017-11-02,228.15476989746094,228.2964896817317,226.9147555729479,227.9953452765132,56449500
2017-11-03,228.91651916503906,228.96079477357716,227.89790986580206,228.31420330114727,59589700
2017-11-06,229.27078247070312,229.40363631347665,228.71276930077096,228.78361567348904,49652600
2017-11-07,229.1113739013672,229.71366271763398,228.59763629962734,229.37708160551864,57502200
2017-11-08,229.50103759765625,229.59848176247962,228.65074603237215,228.93418556422736,50469600
2017-11-09,228.66851806640625,228.8633794000021,227.06532475847135,228.27879539921457,95085500
2017-11-10,228.5975799560547,228.77473640201453,227.95985459298925,228.27873078966127,59984700
2017-11-13,228.81015014648438,229.0404481242825,227.87128043277076,227.90671712865026,50228600
2017-11-14,228.27877807617188,228.3850611536522,227.20702730758194,227.99533851603482,61315200
2017-11-15,227.13613891601562,227.82700582212235,226.41870124545397,227.29556350274504,80811500
2017-11-16,229.06704711914062,229.43906489602563,228.0484649868761,228.09274058947273,67777000
2017-11-17,228.39390563964844,229.04049708383863,228.3141933295896,228.71278191016856,75756800
2017-11-20,228.7836151123047,228.97847642465567,228.3938924876027,228.64192236721607,48075500
2017-11-21,230.280517578125,230.46654000353632,228.7482247487562,229.56307973806878,69176800
2017-11-22,230.07679748535156,230.42221747505357,229.9085069418126,230.2893636328605,45033400
2017-11-24,230.6082000732422,230.71451017138793,230.43107063689612,230.572790404142,27856500
2017-11-27,230.49305725097656,230.95362618014764,230.28933003581355,230.6524818383497,52274900
2017-11-28,232.83140563964844,232.8579764087773,230.86508763326046,230.96253180692227,98971700
2017-11-29,232.6896514892578,233.5045333393132,232.23794848079012,232.96422507312562,77512100
2017-11-30,234.72683715820312,235.64797501744218,233.53996462280412,233.61967691656832,127894400
2017-12-01,234.2396697998047,234.99254416813477,230.9624917116021,234.5054044752455,164390900
2017-12-04,233.956298828125,236.31231244728463,233.90313025938073,235.87831420643164,94040600
2017-12-05,233.11483764648438,234.8508575773355,232.98198380514327,233.11483764648438,77994500
2017-12-06,233.15908813476562,233.59311334343843,232.6896532590715,233.21222966557778,75898600
2017-12-07,233.89425659179688,234.21310577516616,232.89337938242102,233.89425659179688,77218600
2017-12-08,235.16976928710938,235.17860819100952,233.8588814508865,234.85975892371286,76563900
2017-12-11,235.87828063964844,235.94028810245604,235.14313810870783,235.87828063964844,83077500
2017-12-12,236.29461669921875,236.77291759404025,235.91375998217808,236.67547341625945,85195800
