Date,Close,High,Low,Open,Volume,RSI,MACD,Volatility,Return,Momentum
2024-07-01,540.2236328125,540.758544752217,537.4300828689322,540.5108902585941,40297800,74.08139949460382,5.657461742341752,0.0654156277779229,0.002058000331942811,4.2650146484375
2024-07-02,543.8592529296875,543.8592529296875,538.5495544229893,538.5990732354992,40434800,76.45271652137728,5.713943910357443,0.06274188927447477,0.006729842784292561,3.635009765625
2024-07-03,546.2861938476562,546.6527176503928,543.5025598400373,543.5421627913393,32789900,74.55246495607692,5.886682275787734,0.0630906740482967,0.004462443003212968,4.6893310546875
2024-07-05,549.4363403320312,549.8424670776978,545.9493458886657,546.5932717248053,41488400,76.58530507071923,6.206227640325324,0.06408368670458224,0.00576647647305073,9.310791015625
2024-07-08,550.0703735351562,551.0312439407816,548.9905733480141,550.2288458063081,36110500,76.85998610572199,6.436435601504854,0.05438684119239054,0.001153970272046223,10.6689453125
2024-07-09,550.6053466796875,551.9525727530728,550.3081733491656,551.0412210519627,27289700,73.02976142118233,6.586124191149452,0.05404121721289342,0.0009725540044869252,12.95733642578125
2024-07-10,556.0537109375,556.4004030574295,551.5464110657902,551.843584377519,38701200,77.16003091409871,7.062973378062338,0.059092825773210365,0.009895225846729971,16.3353271484375
2024-07-11,551.2590942382812,557.0542459098444,550.6152288053468,556.1725813645302,53054200,68.59464705114823,6.97360689746597,0.07058731451467322,-0.008622578367717515,10.8670654296875
2024-07-12,554.7361450195312,558.3816118783382,551.9228238555439,552.3983011311424,53084400,73.4544436146378,7.101490692682773,0.07215338169507922,0.0063074710559731795,13.4921875
2024-07-15,556.26171875,559.5406617004013,554.3795204861657,556.7570277181121,40584300,78.66947939992517,7.24245406979685,0.06881386471579785,0.0027500889281606433,17.1475830078125
2024-07-16,559.5604248046875,559.8575980887277,556.8263096664786,557.5891048142814,36475300,79.44716590095508,7.533505015547348,0.07020964911771709,0.005930133143262406,19.3367919921875
2024-07-17,551.71484375,555.2513576014627,551.3879228494364,553.5573788940302,57119000,63.85465506193456,7.049826156538643,0.08988420803542341,-0.014020972011067334,7.8555908203125
2024-07-18,547.4749145507812,554.2705999484662,545.2658557697873,553.2700660994436,56270400,57.04049345798518,6.252307613998255,0.09183850692071331,-0.007685001132831548,1.188720703125
2024-07-19,543.8394165039062,548.8816891943164,542.7695320353313,547.2372293030306,65509100,55.16350418514689,5.2662085400178285,0.09491523618106737,-0.006640483335858427,-5.596923828125
2024-07-22,549.4463500976562,550.0605284790182,545.8504015789395,547.8118060573195,43346700,59.176108657077506,4.880886776827992,0.10037873866501698,0.010309906607715913,-0.6240234375
2024-07-23,548.5844116210938,551.5166019194357,548.0891026693448,549.3372304392366,34439600,54.97591645381191,4.454615240280077,0.10044366201309259,-0.0015687400169448473,-2.02093505859375
2024-07-24,536.1521606445312,544.0176699808688,535.2209773062864,543.7105808194543,74515300,41.18558912091599,3.07813045151795,0.12939326274421398,-0.022662421157437884,-19.90155029296875
2024-07-25,533.358642578125,542.3237843826932,532.4076879374397,536.2710620902797,61158300,35.92859409338237,1.7417647974580177,0.12969462090776482,-0.005210308325621638,-17.90045166015625
2024-07-26,539.3320922851562,542.0562919162144,536.4097569520611,537.192383905728,53763800,41.40502715240718,1.1514200046960923,0.1358161047243574,0.011199686721409474,-15.404052734375
2024-07-29,539.6491088867188,541.9176024979843,537.6282093301492,540.8972973275345,39515800,41.19986940036925,0.7010666337998828,0.13570625166326877,0.0005877948041610459,-16.61260986328125
2024-07-30,536.9149780273438,542.2049049678778,533.4676465939222,541.1350205544782,46853600,33.9268084896985,0.12212900532654203,0.13616383860743622,-0.005066497496892808,-22.64544677734375
2024-07-31,545.642333984375,548.3070989978249,542.4426569823155,543.8294859958498,65663400,45.5751893256401,0.3633529453418305,0.14735453842194335,0.016254633068900404,-6.072509765625
2024-08-01,537.9154663085938,549.6641807633281,534.3690370943198,547.3857715555625,76428700,37.58048641555145,-0.06818301818816508,0.15393771565767986,-0.014161048720978675,-9.5594482421875
2024-08-02,527.900390625,531.9519846487756,523.6406845786929,530.7236279231074,82789100,31.392219741213324,-1.204427397215568,0.16512618547472518,-0.018618307728389905,-15.93902587890625
2024-08-05,512.5259399414062,518.6677835651788,505.48263031997044,506.83980235904284,146267400,23.36182848293575,-3.3073735903332135,0.18883520197303627,-0.029123772129418968,-36.92041015625
2024-08-06,517.2512817382812,524.7799553554416,513.0114071118838,514.3487174048885,84826300,29.766297839281663,-4.540339796696571,0.19322061164395676,0.009219712464534346,-31.3331298828125
2024-08-07,513.7938842773438,526.6026277008622,513.1896218330463,523.5118440416625,70698300,30.042343519213716,-5.730400983218942,0.193097912830439,-0.006684173791350556,-22.3582763671875
2024-08-08,525.6714477539062,526.3053973005219,516.9441058934248,518.994631875678,63276600,40.19254846659726,-5.649983447655018,0.2088657692808927,0.023117370291918515,-7.68719482421875
2024-08-09,527.9894409179688,529.495199519807,523.6010107428957,524.8392831555863,45619600,37.99067265897542,-5.3376798446223575,0.209050560248711,0.004409585443468256,-11.3426513671875
2024-08-12,528.2669067382812,530.7037884446491,525.9686656073576,529.1980901235476,42542100,38.55350263190832,-5.010035248664508,0.2070973963535146,0.0005255139569271261,-11.3822021484375
2024-08-13,536.95458984375,537.1923889659508,531.2486806240174,531.4963351382646,52333100,50.47198769033702,-4.003204673632581,0.21640779560133808,0.01644563192328241,0.03961181640625
2024-08-14,538.6485595703125,539.847229165935,535.052611245972,537.7569791487715,42446900,53.152296626493396,-3.0336252457919954,0.21539536028944564,0.0031547727845206985,-6.9937744140625
2024-08-15,547.881103515625,548.168360968592,543.730411684699,544.3445900065761,60846800,54.90393240291883,-1.502912783945476,0.21991696040579262,0.017140199822825997,9.96563720703125
2024-08-16,549.1094360351562,549.8127965494804,546.0880633659141,546.246535635152,44430700,55.37053719924604,-0.18852278767656117,0.21840466243228554,0.00224196912733321,21.20904541015625
2024-08-19,554.3597412109375,554.3597412109375,548.6636875389138,549.5255203879397,39121800,59.62816612936369,1.26224611558996,0.21924266937888665,0.009561491446388404,41.83380126953125
2024-08-20,553.4583129882812,555.5782501123483,552.1011711057072,553.9041032003555,33732300,54.72170908782525,2.312595043514648,0.21671084755132847,-0.0016260708627346965,36.20703125
2024-08-21,555.3602294921875,556.8362405615584,549.5254752640853,554.5182284209087,41514600,61.336385826215746,3.2608834683426267,0.2168459344485392,0.003436422327161903,41.56634521484375
2024-08-22,551.0015258789062,557.8962490623195,549.7731692085193,557.2820707271261,56121500,66.20334179556227,3.618980567437916,0.20205467160260332,-0.007848425907751366,25.330078125
2024-08-23,556.8560791015625,557.8070941103703,552.0614615681247,554.2804965886761,50639400,85.88601734651829,4.325328915631076,0.20303291718975452,0.010625294028573817,28.86663818359375
2024-08-26,555.5286254882812,558.6193486946379,553.8049599073349,557.896216929936,35788600,82.7900532265317,4.7235505079920586,0.2008012363156704,-0.0023838360809905756,27.26171875
2024-08-27,556.2914428710938,556.7867518721707,553.0818502181188,554.240856351132,32693900,88.16730289801369,5.042569375758717,0.20077919177662204,0.0013731378507129133,19.33685302734375
2024-08-28,553.0620727539062,556.3806796641229,549.8326480761413,555.944805281924,41066000,79.12375884223505,4.977434184452591,0.20109958158559899,-0.00580517669033398,14.41351318359375
2024-08-29,553.1115112304688,558.3915218624276,551.9525051521193,555.0531441896234,38715200,78.06560095570326,4.873623252819357,0.1938588293867292,8.939046627509661e-05,5.23040771484375
2024-08-30,558.3915405273438,558.9066812293946,551.9129206487703,555.5088687841893,62700100,80.27081462727723,5.157948953964933,0.18822613448949474,0.009546048472447888,9.2821044921875
2024-09-03,546.900390625,555.5484662312776,544.3544951641693,555.2116295150004,60600100,59.4610160989159,4.405258283690159,0.19108609220210698,-0.02057901860671374,-7.4593505859375
2024-09-04,545.781005859375,549.2283371934773,544.304994695349,545.0380423502995,47224900,56.859780079411856,3.6760453466592935,0.15472102540133917,-0.002046779970929946,-7.67730712890625
2024-09-05,544.45361328125,548.6043056443475,541.9671521129878,545.7216335035239,44264300,46.11239414934565,2.956943548204549,0.1541012546330734,-0.002432097423461843,-10.9066162109375
2024-09-06,535.290283203125,546.4248189179493,534.3789316488474,544.7804197789798,68493800,36.71676536607173,1.6288694429185853,0.16546530865780507,-0.016830322831178357,-15.71124267578125
2024-09-09,541.2835083007812,542.5713599602232,537.588522826048,539.5400715589968,40445800,37.607860966216776,1.0478849586138494,0.15117408628118972,0.011196214999071863,-15.57257080078125
2024-09-10,543.6412963867188,543.9979648614943,538.2820789602596,543.2153378505611,36394600,40.946476577310854,0.7688416349329827,0.15116081132775847,0.004355920787868062,-11.8873291015625
2024-09-11,549.2183837890625,550.1495670752728,534.8940870094609,543.5520781692663,75248600,44.69540262604665,0.9863520814105868,0.15415275497995057,0.010258763341584931,-7.07305908203125
2024-09-12,553.8446655273438,554.151754700655,547.5542047078643,549.80292700237,51892700,52.444269070042246,1.5145738851928172,0.1470686915214042,0.00842339199639408,0.7825927734375
2024-09-13,556.7371826171875,557.7476322358331,554.2012031799659,554.4587735111908,39310500,49.89229857400658,2.141904879537492,0.14753645171736188,0.005222614335536946,3.62567138671875
2024-09-16,557.5594482421875,557.8268739812047,554.6470289741064,556.4697321910213,36656100,51.856596825042544,2.674588188445341,0.136476426906102,0.001476936785746119,-0.83209228515625
2024-09-17,557.7872924804688,561.2643713841238,555.5286543862046,559.7982156086712,49321000,51.38102805107573,3.079628632512936,0.13638617380042423,0.0004086456412846218,10.88690185546875
2024-09-18,556.1329956054688,563.354579399442,555.5683360633434,558.4510079757443,59044900,52.92012573360077,3.2299058264973155,0.13308923705175466,-0.0029658202997837613,10.35198974609375
2024-09-19,565.623046875,567.5052452619498,562.7502909495536,565.6527944370424,75315500,60.0862643294144,4.06787745210022,0.14494570671970458,0.0170643557287935,21.16943359375
2024-09-20,564.6453247070312,565.6985982057745,561.584845604879,564.237952213736,77503100,55.41731434190909,4.600055419420073,0.1449736093999428,-0.0017285755475674458,29.35504150390625
2024-09-23,566.0562744140625,566.7121216588677,564.4962264504853,565.7284114396389,44116900,70.10477415519591,5.077136077916293,0.1415716809320514,0.0024988247405808295,24.77276611328125
2024-09-24,567.6759033203125,567.7355202798775,563.9993624192057,566.8610977742745,46805700,72.74067744176729,5.5222592863202635,0.13766497501203417,0.0028612506908902713,24.03460693359375
2024-09-25,566.4239501953125,568.2622511765038,565.301113457304,567.5170087741786,38428600,72.85484624683808,5.708199906450773,0.13761229098849864,-0.002205401211637481,17.20556640625
2024-09-26,568.6696166992188,571.064362885533,566.2848774298052,570.7364392510955,48336000,90.56080408569517,5.96797065579392,0.13800883579658307,0.003964639036064588,14.824951171875
2024-09-27,567.8448486328125,570.5774039966909,566.8015214416548,569.7527127715928,42100900,86.91246647451894,6.0376902215683685,0.13608451769844093,-0.0014503466374615748,11.107666015625
2024-09-30,570.120361328125,570.7364235043248,564.4763997038558,566.8015219435828,63557400,86.88246966226797,6.205030606669311,0.13633593674921105,0.004007278926261737,12.5609130859375
2024-10-01,565.012939453125,570.4184330981693,562.409564342811,569.7626465103712,72668800,72.2917678840316,5.857995481245098,0.13761370240896006,-0.008958497576024071,7.22564697265625
2024-10-02,565.25146484375,566.2849064967246,561.6842717014576,564.108796170998,38097800,68.37487341336558,5.538371747686256,0.11367331557182479,0.0004221591648074785,9.11846923828125
2024-10-03,564.2180786132812,566.185499206709,561.9028418329451,563.7609747596233,40846500,62.81853645272284,5.142403576254424,0.11358792209132551,-0.0018281885050124291,-1.40496826171875
2024-10-04,569.3452758789062,569.7228701967099,564.4962273588824,568.7192674387571,42939100,67.59870729488878,5.182576402433142,0.11542006107057175,0.00908726157486206,4.699951171875
2024-10-07,564.1981811523438,568.3318263939267,563.0356199616413,567.6759791031835,49964700,58.34660385814683,4.744395688033478,0.10134164939757313,-0.00904037487378262,-1.85809326171875
2024-10-08,569.5341186523438,570.1402952518803,565.9172548337782,566.8015630876895,37398700,65.92118735261785,4.772683354095989,0.09965661820632178,0.009457558847675962,1.85821533203125
2024-10-09,573.4789428710938,574.0453343695604,568.9180327244846,569.5241486507804,37912200,60.749547755816536,5.055143333799151,0.10066658811972816,0.006926405441844974,7.05499267578125
2024-10-10,572.475341796875,573.9161558957669,570.8457305312595,572.117640001393,44138100,60.70655394296492,5.1387760717052515,0.09767687095974444,-0.001750022536475826,3.80572509765625
2024-10-11,575.9034423828125,576.6486847463361,572.2566794174254,572.3958058807981,42268000,62.76081461162944,5.4192054592939485,0.09602175691100538,0.0059882065403507045,8.05859375
2024-10-14,580.6134033203125,581.5573891736228,577.0461496161133,577.533031622562,36217200,65.52228663153609,5.952881145902779,0.09783370812235088,0.008178386498286061,10.4930419921875
2024-10-15,576.1021728515625,581.1896890869497,574.8699878939491,580.8816580095407,54203600,60.76956095334603,5.943293784389425,0.10356827119004047,-0.007769766324635219,11.0892333984375
2024-10-16,578.606201171875,579.1328682582629,575.2874222334457,576.1022278881695,30725400,60.99384267556613,6.067804022039013,0.1039124778521929,0.004346500392314434,13.354736328125
2024-10-17,578.6558227539062,582.4019270642203,578.4670255981297,582.1932373716321,34393700,62.17001342551177,6.100164431048597,0.10269737222400901,8.576054306153047e-05,14.437744140625
2024-10-18,580.8816528320312,581.6765658652295,578.8843936568359,580.3649320688628,37416800,62.12765079343243,6.2335595790284515,0.08743919284125007,0.0038465526321536103,11.536376953125
2024-10-21,579.927734375,581.1399661656003,576.9169261394305,580.1463096888544,36439000,68.54462445397614,6.1909376718532485,0.08740232089878512,-0.0016421907154073878,15.72955322265625
2024-10-22,579.6197509765625,580.7922584378235,576.6983982686804,577.3641311814339,34183800,67.8343070825101,6.062423967246787,0.08749712777102965,-0.0005310720287751147,10.08563232421875
2024-10-23,574.3235473632812,578.0199813159995,570.7761861542631,577.5728237328826,49314600,61.3428533063683,5.470159962096773,0.0941788874601996,-0.009137376019982102,0.8446044921875
2024-10-24,575.5655517578125,576.3803573236686,572.91250602068,576.3008478263231,34979900,57.64907029492073,5.042874725009142,0.09377936493434473,0.0021625517536818517,3.0902099609375
2024-10-25,575.3668212890625,580.7524830298728,574.4129498913522,577.82118431004,47268200,65.63710786952768,4.634785288473154,0.09311472563373033,-0.0003452786014435105,-0.53662109375
2024-10-28,577.1455688476562,579.013648071529,576.8375377335062,578.8844678641772,30174700,61.8356415045632,4.404133423627968,0.09320807185978595,0.0030915017911679055,-3.46783447265625
2024-10-29,578.0795288085938,579.2122510622435,574.7606896006656,576.1716647696521,42899700,57.89287404658487,4.2477376469308865,0.09253215721785672,0.0016182398537725184,1.97735595703125
2024-10-30,576.3307495117188,579.6197502905108,575.6152852535009,577.6025983681301,41435800,56.44952144463072,3.937294315045051,0.08681492661507047,-0.0030251534775486144,-2.27545166015625
2024-10-31,565.0328979492188,571.9785478103307,564.8341545016019,571.9089845712656,60182500,35.605302590678605,2.7479469153904574,0.11273461376769332,-0.019603069196068024,-13.6229248046875
2024-11-01,567.4176025390625,571.8990031889416,567.0002837782789,567.6958554782392,45667500,31.379533678756474,1.975039240031606,0.11345175187528843,0.004220470345176475,-13.46405029296875
2024-11-04,566.1953735351562,568.8683117841309,564.2875701521782,567.5566780058409,38217000,34.5902551375943,1.249477474239029,0.10908481125543734,-0.0021540202461768354,-13.73236083984375
2024-11-05,573.041748046875,573.0814724758461,566.9009578077806,567.1195331390961,39478300,42.37473277105129,1.212927875487594,0.1120442926283914,0.012091894126530889,-6.5780029296875
2024-11-06,587.290771484375,588.1751404085513,581.6766481170673,585.4624773142872,68182000,58.518023469344755,2.3071438444089836,0.13644861601914776,0.024865593974724653,12.96722412109375
2024-11-07,591.8317260742188,592.8651676361171,589.2382971968773,589.3178066973262,47233200,60.32997227007657,3.5003847121905665,0.1368778677350156,0.007732038047127077,16.26617431640625
2024-11-08,594.3953857421875,595.8361998006164,592.3881801994943,592.3881801994943,46444900,63.24604638167085,4.599878075422112,0.1366768506336032,0.0043317374770937,19.028564453125
2024-11-11,594.9617309570312,596.362759831691,593.2128859447075,596.0050580740726,37586800,63.98040897325089,5.454062772295742,0.1358455566051807,0.0009528089020014452,17.816162109375
2024-11-12,593.1136474609375,595.48844063711,590.5996671575766,594.8823246679941,43006100,68.27068365284295,5.913715771328384,0.13455030678944804,-0.0031062224676552397,15.03411865234375
2024-11-13,593.4017333984375,595.4287708447639,591.1858987893664,593.5805842924092,47388600,67.67094792346951,6.229431206937079,0.13071789320848481,0.000485717937419361,17.07098388671875
2024-11-14,589.5860595703125,594.0177893902365,588.8905485392219,593.5309074092812,38904100,63.145397914503675,6.1014116991794936,0.1329950720797448,-0.006430169669833119,24.55316162109375
2024-11-15,582.0343017578125,586.456085364698,580.1562763950889,585.979088998431,75988800,54.08364390922857,5.329160331145204,0.14132670517518295,-0.012808575932076294,14.61669921875
2024-11-18,584.4190673828125,585.75053306763,581.6268951744081,582.5012570573457,37084100,55.17021329550263,4.8536266273446245,0.14140864164187664,0.00409729395294689,18.22369384765625
2024-11-19,586.555419921875,587.2907160283254,580.3252349064234,581.0009140487828,49412000,58.28635025845226,4.596166787000584,0.14168543589485807,0.003655514780908309,13.513671875
2024-11-20,586.754150390625,587.0422889360375,580.9213917152948,586.6349164650766,50032600,71.4650708041357,4.357928410597083,0.1416345148120509,0.0003388093639582479,-0.53662109375
2024-11-21,589.904052734375,591.344866826489,583.7235382544677,589.6358067130162,46750300,71.89018839852932,4.372885671200038,0.13791208525163137,0.005368351193856924,-1.92767333984375
2024-11-22,591.732421875,592.3683766226027,589.3874069721955,589.8941208684593,38226400,74.56993698947085,4.480623676665914,0.13802563049559793,0.003099434784606059,-2.6629638671875
2024-11-25,593.7396240234375,597.0484566493915,591.4243872937958,595.7169908429067,42441400,71.9587909241608,4.674091246331727,0.1380639607748482,0.0033920773549593886,-1.22210693359375
2024-11-26,596.8397827148438,597.5154618364036,594.2761320418831,595.0014818573266,45621300,63.26987245058075,5.0197085113806,0.13856633573686877,0.0052214111471931,3.72613525390625
2024-11-27,595.0313110351562,597.0384558306165,593.4911556618155,596.6509759062111,34000200,54.811759263338764,5.089021066399596,0.13949207399240524,-0.0030300789794227567,1.62957763671875
2024-11-29,598.7277221679688,599.5226352519451,595.5778479906228,595.856040278423,30177400,56.30060697299956,5.380201636437732,0.13948015005869235,0.006212128780890502,9.14166259765625
2024-12-02,599.8009033203125,600.4865287602358,598.648227768682,599.1450560396994,31746000,56.935466093762855,5.6326316150142475,0.1152788442672834,0.0017924360483223545,17.7666015625
2024-12-03,600.0790405273438,600.3274546400478,598.5190532697817,599.5623804135435,26906600,60.45314901560631,5.7884024396448694,0.11544941258475744,0.0004637158855407275,15.65997314453125
2024-12-04,603.8052978515625,604.0537119830409,601.1125274810446,601.7882066409081,42787600,64.15244104948522,6.14173170486697,0.11467547872808263,0.0062096108555036444,17.2498779296875
2024-12-05,602.8116455078125,604.6201076752798,602.4539437115175,603.8053020406198,28762200,69.48759272183091,6.269299669230463,0.11093702789418534,-0.001645650257269371,16.0574951171875
2024-12-06,603.954345703125,605.2063625778626,603.1693789132718,603.5866976555247,31241500,89.8194510353514,6.388956640717083,0.07629158094764793,0.0018956173189883518,14.05029296875
2024-12-09,600.8441772460938,604.0039974916313,600.2480076329648,603.8350928759075,34742700,79.07130495654035,6.161791751255805,0.07577208228236487,-0.005149674771211976,9.11175537109375
2024-12-10,598.9761352539062,601.9571047996105,598.3104023701336,601.5298397758172,37234500,72.19460482891152,5.764576117671368,0.07569583607067423,-0.003109029034365385,5.23651123046875
2024-12-11,603.6065673828125,604.5703850257809,601.6589789125985,601.9372318289047,28677700,75.99631677261908,5.757053313976144,0.07985083208915103,0.007730578659771448,6.76678466796875
2024-12-12,600.4964599609375,603.3084642377864,600.4964599609375,602.7321871244142,31543800,66.35979366671444,5.43745219692596,0.08138480073142447,-0.005152540727580535,5.46514892578125
2024-12-13,600.3772583007812,603.2787185052333,598.9861148428745,602.5533686161162,35904700,64.0960109553922,5.115578229801031,0.08143025317965213,-0.00019850518380071236,1.6495361328125
2024-12-16,602.9407958984375,603.9245667615821,601.370862320769,602.1558291096032,43695200,64.73580494060792,5.009599309162354,0.07820628273665288,0.004269877917947307,3.139892578125
2024-12-17,600.4566650390625,601.3310876116105,599.0655823267214,600.3573236481737,55773500,55.9090827504921,4.671313655387962,0.06289234220346587,-0.004120024513639686,0.37762451171875
2024-12-18,582.5609741210938,602.5632240884986,582.1734335224694,600.1486460207312,108248700,36.64607396639983,2.925464210622522,0.12592116565647785,-0.029803467860256894,-21.24432373046875
2024-12-19,582.3820190429688,589.2382727831096,582.1336049313401,587.6086616553114,85919500,31.070054257626182,1.510019206803463,0.12516015222108257,-0.0003071868629631602,-20.42962646484375
2024-12-20,589.3770751953125,593.963254751842,579.1677354036608,580.0252023798975,125716700,39.384253906687064,0.9418543047755747,0.13220605241533495,0.012011112849670047,-14.5772705078125
2024-12-23,592.9064331054688,593.5145890145251,585.8974879778806,589.1178420766572,57635800,43.14901744051825,0.7675217013784277,0.13252498038744273,0.005988285019376871,-7.937744140625
2024-12-24,599.49658203125,599.5365010094702,593.6840502010506,594.2723074608894,33160100,46.097968117800534,1.1478995281081552,0.13745989404777947,0.011114989748490345,0.52044677734375
2024-12-26,599.5364990234375,600.673033709029,596.286266618511,597.7019907423149,41219100,46.981846079774655,1.4360191293034177,0.13709890101549652,6.658418643890052e-05,-4.070068359375
2024-12-27,593.2254638671875,595.9871755936747,588.9882104091681,595.7478442826339,64969300,40.972872707552746,1.1419445692932868,0.14106699874962297,-0.010526523683762057,-7.27099609375
2024-12-30,586.455810546875,589.9652730101648,582.6572397439561,586.1268440800185,56578800,38.596095740182996,0.3585013349664905,0.1460798106564534,-0.011411602725516334,-13.92144775390625
2024-12-31,584.322265625,588.8685869923663,582.6672101639617,588.1407350043717,57052700,38.4343395902842,-0.4295902678603625,0.14420127963137624,-0.003638031857652546,-18.6185302734375
